crop_path,image_path,seg_json_path,ann_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h
data/holdtype/crops/theclimb1_ann00000.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,0,1,552.4782104492188,531.53125,16.163330078125,13.8253173828125
data/holdtype/crops/theclimb1_ann00001.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,1,1,1.1479336023330688,297.31756591796875,37.26147496700287,33.87158203125
data/holdtype/crops/theclimb1_ann00002.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,2,1,838.3133544921875,413.3264465332031,23.0545654296875,18.480316162109375
data/holdtype/crops/theclimb1_ann00003.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,3,1,564.990234375,488.667724609375,45.371337890625,46.099853515625
data/holdtype/crops/theclimb1_ann00004.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,4,1,755.7529907226562,692.9293823242188,25.23956298828125,16.1544189453125
data/holdtype/crops/theclimb1_ann00005.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,5,1,768.2979736328125,668.5631103515625,34.98553466796875,29.91796875
data/holdtype/crops/theclimb1_ann00006.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,6,1,810.2534790039062,620.4338989257812,14.4576416015625,13.43682861328125
data/holdtype/crops/theclimb1_ann00007.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,7,1,835.2061767578125,634.6659545898438,20.71356201171875,20.19329833984375
data/holdtype/crops/theclimb1_ann00008.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,8,1,773.822265625,262.9638977050781,26.46343994140625,25.90643310546875
data/holdtype/crops/theclimb1_ann00009.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,9,1,774.0838623046875,439.8091125488281,20.70953369140625,19.619110107421875
data/holdtype/crops/theclimb1_ann00010.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,10,1,97.28374481201172,544.9501342773438,23.321998596191406,13.87109375
data/holdtype/crops/theclimb1_ann00011.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,11,1,833.400390625,381.8082580566406,25.884033203125,21.638671875
data/holdtype/crops/theclimb1_ann00012.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,12,1,445.1739196777344,683.2636108398438,20.3248291015625,18.941650390625
data/holdtype/crops/theclimb1_ann00013.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,13,1,696.2901000976562,631.15576171875,25.464111328125,14.3524169921875
data/holdtype/crops/theclimb1_ann00014.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,14,1,522.9381103515625,462.7611389160156,23.18841552734375,27.404205322265625
data/holdtype/crops/theclimb1_ann00015.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,15,1,503.20086669921875,365.2386474609375,22.92657470703125,22.286895751953125
data/holdtype/crops/theclimb1_ann00016.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,16,1,513.1345825195312,241.7369842529297,34.94720458984375,32.75404357910156
data/holdtype/crops/theclimb1_ann00017.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,17,1,465.3841857910156,530.6217651367188,27.88629150390625,32.7452392578125
data/holdtype/crops/theclimb1_ann00018.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,18,1,788.9163208007812,396.67901611328125,25.45172119140625,23.201934814453125
data/holdtype/crops/theclimb1_ann00019.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,19,1,345.9753112792969,423.9897766113281,41.486297607421875,50.8974609375
data/holdtype/crops/theclimb1_ann00020.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,20,1,561.0577392578125,675.1458740234375,41.96563720703125,39.37908935546875
data/holdtype/crops/theclimb1_ann00021.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,21,1,742.9158325195312,322.76055908203125,26.54840087890625,24.2139892578125
data/holdtype/crops/theclimb1_ann00022.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,22,1,161.81468200683594,409.9970703125,32.55317687988281,30.195587158203125
data/holdtype/crops/theclimb1_ann00023.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,23,1,369.3853759765625,553.1661376953125,17.23199462890625,19.3934326171875
data/holdtype/crops/theclimb1_ann00024.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,24,1,329.453369140625,693.8927001953125,21.490081787109375,14.42205810546875
